" The customer doesn't exist in the system anymore"," 该客户已不存在"
"Manage osCommerce Orders","管理 osCommerce 订单"
"Manage osCommerce Profiles","管理 osCommerce 概要档案"
"Mapping Configuration","Mapping Configuration"
"Matched expression","匹配表达式"
"Max","最多"
"Maximum","最多"
"Mb","Mb"
"Media (.avi, .flv, .swf)","多媒体 (.avi, .flv, .swf)"
"Merge Now","Merge Now"
"Messages Inbox","信息收件箱"
"Min","最少"
"Minimum","最少"
"Module version conflict!","模块版本冲突!"
"Month","月份"
"Most Viewed Products","最多查看商品"
"Multiple Select","多选"
"My Account","我的帐户"
"N/A","不适用"
"NOTICE","通告"
"Name on Card","持卡人姓名"
"Name on the Card: %s","持卡人姓名：%s"
"Name","名字"
"Name:","名字:"
"New Accounts","新建帐号"
"New Api Key","新 Api 密钥"
"New Customers","新客户"
"New Email Template","新的邮件模板"
"New Extension","新的插件"
"New Item Type","新记录类型"
"New Password","新的密码"
"New Profile","新建概要档案"
"New Store View","新建商店视图"
"New System Template","新建系统模板"
"New Tag","新建标签"
"New Template","新建模板"
"New User","新建用户"
"New Website","新建网站"
"New admin password","新的管理员密码"
"Next month (hold for menu)","下一月 （按住弹出菜单）"
"Next page","下一页"
"Next year (hold for menu)","下一年 （按住弹出菜单）"
"No (price without tax)","否(价格不含税)"
"No Data Found","没有数据"
"No Extensions Found","没有找到插件"
"No Templates Found","没有找到模板"
"No change","不做更改"
"No profile loaded...","没有加载概要档案..."
"No profile","没有概要档案"
"No records found for this period.","该时间段内没有找到记录。"
"No records found.","没有数据"
"No search keywords.","没有搜索关键词。"
"No search modules registered","没有注册的搜索模块"
"No","否"
"None","无"
"Note:","说明："
"Notes","备注"
"Notes:","备注："
"Number of Orders","订单数量"
"Number of Use","使用次数"
"Number of Uses","使用次数"
"Number of records:","记录条数："
"Old rate:","原来税率："
"One of options row has error","其中一行选项有错误"
"One or more of the Indexes are not up to date:","部份索引未更新:"
"Only attributes with scope ""Global"", input type ""Dropdown"" and Use To Create Configurable Product ""Yes"" are available.","仅""全站""属性、输入类型""下拉菜单""和用于创建可配置商品""是"" 可用。"
"Only mapped fields","仅映射字段"
"Optional","可选"
"Options","选项"
"Order #%s (%s)","订单号%s (%s)"
"Order #%s","订单号%s"
"Order Totals","订单总额"
"Order confirmation email not sent","没有发送订单确认邮件"
"Order confirmation email sent","订单确认邮件已发送"
"Order not longer exist","订单不再存在"
"Order not longer exist.","订单不再存在"
"Orders","订单"
"Original Magento attribute names in first row:","第一行的原有属性名称："
"PEAR Configuration was successfully saved","成功保存PEAR设置"
"PEAR Console","PEAR 控制面板"
"PEAR config","PEAR 设置"
"PHP Version","PHP 版本"
"Package %s data was successfully loaded","成功加载安装包%s的内容"
"Package Extensions","插件打包"
"Package File Name","安装包文件名"
"Package Info","安装包信息"
"Package Information","安装包信息"
"Package","安装包"
"Packages","安装包"
"Page","页次"
"Parent Product Thumbnail","上级商品缩略图"
"Passive mode","被动模式"
"Password Confirmation","密码确认"
"Password","密码"
"Password:","密码："
"Path","路径"
"Path:","路径："
"PayPal Email","PayPal 电子邮件"
"Payment Data Transfer (PDT)","支付数据传送 (PDT)"
"Payment method must be specified","必须指定支付方式"
"Pending Tags","等待中的标签"
"Pending installation...","安装等待中..."
"Per Item","每商品"
"Per Order","每订单"
"Percent","百分比"
"Performed At","执行时间"
"Period","区间"
"Permanent (301)","永久 (301)"
"Permissions","权限"
"Personal Information","个人信息"
"Phone:","电话："
"Please confirm site switching. All data that hasn't been saved will be lost.","请确认切换网站，所有未保存的数据将丢失。"
"Please enter 6 or more characters.","请输入6个或更多字符。"
"Please enter a number greater than 0 in this field.","请在该栏目输入大于0的数字。"
"Please enter a valid $ amount. For example $100.00.","请输入正确的金额，例如 $100.00"
"Please enter a valid URL. For example http://www.example.com or www.example.com","请输入正确的网址，例如 http://www.example.com 或 www.example.com"
"Please enter a valid URL. http:// is required","请输入正确的网址。必须带http://"
"Please enter a valid credit card number.","请输入正确的信用卡号码。"
"Please enter a valid date.","请输入正确的日期。"
"Please enter a valid email address. For example [email].","请输入正确的电子邮件地址。例如 [email]"
"Please enter a valid number in this field.","请在该栏目输入正确的数字。"
"Please enter a valid phone number. For example [phone] or [phone].","请输入正确的电话号码。例如 [phone] 或 [phone]"
"Please enter a valid social security number. For example [national-id].","请输入正确的社会保险号。例如 [national-id]"
"Please enter a valid value from list","请从列表中输入一个有效值"
"Please enter a valid value, ex: 10,20,30","请输入一个有效值, 例如：10, 20, 30"
"Please enter a valid zip code. For example 90602 or 90602-1234.","请输入正确的邮编。例如 90602 或 90602-1234"
"Please enter a valid zip code.","请输入正确的邮编。"
"Please enter valid password.","请输入正确的密码。"
"Please fill in 'email' field.","请填写'电子邮件'栏目。"
"Please make sure that all global admin search modules are installed and activated.","请确认所有的整站管理员搜索模块已安装并激活。"
"Please make sure that your changes were saved before running the profile.","运行概要档案前，请确认已保存编辑。"
"Please make sure your passwords match.","请确认密码一致。"
"Please select Indexes","请选择索引"
"Please select State/Province.","请选择省份。"
"Please select a custmer","请选择客户"
"Please select a store","请选择商店"
"Please select an option.","请选择选项。"
"Please select catalog searches","请选择目录搜索"
"Please select customer(s)","请选择客户"
"Please select one of the above options.","请在上面选择。"
"Please select one of the options.","请选择。"
"Please select review(s)","请选择评论"
"Please select tag(s)","请选择标签"
"Please specify admin custom URL","请输入管理员自定URL"
"Please specify at least start or end date.","请输入至少开始或介绍日期。"
"Please use in this field only ""a-z,0-9,_"".","该栏目只能输入""a-z,0-9,_""。"
"Please use letters only (a-z) in this field.","该栏目只能输入字母(a-z)。"
"Please use numbers only in this field. please avoid spaces or other characters such as dots or commas.","该栏目只能输入数字，不能输入空格或点、逗号等字符。"
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","该栏目只能输入字母(a-z)或数字(0-9)，不能输入空格或其它字符。"
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","该栏目只能输入字母(a-z)、数字(0-9)、空格、或#。"
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","请用该日期格式：dd/mm/yyyy 例如 17/03/2006 表示 2006年3月17日"
"Please wait, loading...","请等待，加载中..."
"Please wait...","请等待..."
"Please, add a few answers to this poll first","请先给该投票增加选项"
"Please, select a store view","请选择商店视图"
"Please, select visible in stores to this poll first","请先给该投票设置在商店的可见性"
"Poll Manager","投票管理"
"Poll was successfully deleted","成功删除投票"
"Poll was successfully saved","成功保存投票"
"Position of Watermark for %s","%s的水印位置"
"Preferred state","首选省份"
"Preparing to change $pkg, please wait...","准备编辑$pkg，请稍候..."
"Prev. month (hold for menu)","上一月 （按住弹出菜单）"
"Prev. year (hold for menu)","上一年 （按住弹出菜单）"
"Preview Template","预览模板"
"Preview","预览"
"Previous page","前一页"
"Price alert subscription was saved successfully","成功保存价格提醒订阅"
"Price","价格"
"Price:","价格："
"Primary Billing Address","首选账单地址"
"Process Information","进程信息"
"Processed <strong>%s%% %s/%d</strong> items","Processed <strong>%s%% %s/%d</strong> items"
"Processed <strong>%s%% %s/%d</strong> records","处理<strong>%s%% %s/%d</strong>个记录"
"Product Flat Data","产品平面数据"
"Product Prices","产品价目"
"Product Thumbnail Itself","商品缩略图"
"Product","商品"
"Product:","商品："
"Products","商品"
"Profile Action","概要档案操作"
"Profile Actions XML","概要档案操作 XML"
"Profile Direction","概要档案方向"
"Profile History","概要档案记录"
"Profile Information","概要档案信息"
"Profile Name","概要档案名称"
"Profile Wizard","概要档案向导"
"Profile was deleted","概要档案已删除"
"Profile was successfully saved","成功保存概要档案"
"Profiles","概要档案"
"Promo","促销"
"Promotions","促销"
"Provided Files","提供的文件"
"Qty","数量"
"Quantity","数量"
"Queue Refresh","队列刷新"
"Queued... Cancel","已排队... 取消"
"Radio Buttons","单选按钮"
"Rates","汇率"
"Rating was successfully deleted","成功删除评级"
"Rating was successfully saved","成功保存评级"
"Read details","阅读详情"
"Rebuild Flat Catalog Category","重建平面目录分类"
"Rebuild Flat Catalog Product","重建平面目录产品"
"Rebuild","重建"
"Recent Orders","最近订单"
"Recommended","推荐"
"Recursive Dir","递归目录"
"Redirect","转向"
"Refresh Now*","现在刷新*"
"Refresh","刷新"
"Region/State","省份/地区"
"Reindex Data","重建索引"
"Release Info","版本信息"
"Release Stability","版本稳定性"
"Release Version","版本"
"Release","版本"
"Remote Extension Info","远程插件信息"
"Remote FTP","远程FTP"
"Remote URL:","远程网址："
"Remove","删除"
"Reorder...","再定购..."
"Reports","报表"
"Request Path","请求路径"
"Required","必须"
"Reset Filter","重置条件"
"Reset","重置"
"Resize","调整大小"
"Resource Access","资源访问"
"Resources","资源"
"Results","结果"
"Retrieve Password","取回密码"
"Return Html Version","返回Html版本"
"Revenue","营业额"
"Role ID","角色编号"
"Role Info","角色信息"
"Role Information","角色信息"
"Role Name","角色名称"
"Role Resources","角色资源"
"Role Users","角色用户"
"Role successfully deleted.","成功删除角色。"
"Role successfully saved.","成功保存角色。"
"Role","角色"
"Roles Resources","角色资源"
"Roles","角色"
"Rotate CCW","替换 CCW"
"Rotate CW","替换 CW"
"Run Profile In Popup","在弹出窗口中运行概要档案"
"Run Profile Inside This Window","在本窗口中运行概要档案"
"Run Profile","运行概要档案"
"Run in popup","在弹出窗口运行"
"Run","运行"
"Running... Kill","运行中... 终止"
"Running:","正在运行："
"SKU","SKU"
"SKU:","SKU:"
"SSL Error: Invalid or self-signed certificate","SSL 错误：证书无效或自签名"
"Sales Report","销售报表"
"Samples","样本"
"Save & Generate","保存并生成"
"Save Account","保存帐号"
"Save And Continue Edit","保存并继续编辑"
"Save As...","另存为..."
"Save Config","保存设置"
"Save Currency Rates","保存货币汇率"
"Save PEAR Config","保存 PEAR 设置"
"Save Process","保存进程"
"Save Profile","保存概要档案"
"Save Role","保存角色"
"Save Template","保存模板"
"Save User","保存用户"
"Save and Continue Edit","保存并继续编辑"
"Save and Continue Editing","保存并继续编辑"
"Save cache settings","保存缓存设置"
"Save data and Create Package","保存数据并创建安装包"
"Save package with custom package file name","使用自定义包文件明保存安装包"
"Save","保存"
"Schedule Merge","Schedule Merge"
"Search Index rebuild error. Please try again later","Search Index rebuild error. Please try again later"
"Search Index was rebuilt successfully","Search Index was rebuilt successfully"
"Search Index","搜索索引"
"Search Term","搜索关键词"
"Search Terms","搜索关键词"
"Search","搜索"
"Select All","全选"
"Select Category","选择分类"
"Select Date","选择日期"
"Select Range","选择区间"
"Select Visible","选择可见"
"Select date","选择日期"
"Select website from map","Select website from map"
"Select website to map","Select website to map"
"Select","选择"
"Selected allow currency ""%s"" is not available in installed currencies","选中的允许货币 ""%s"" 不在已安装货币列表中"
"Selected base currency is not available in installed currencies","选中的基准货币不在已安装货币列表中"
"Selected default display currency is not available in allowed currencies","选中的默认显示货币不在允许货币列表中"
"Selected default display currency is not available in installed currencies","选中的默认显示货币不在已安装货币列表中"
"Send Email","发电邮"
"Sender","发件人"
"Separate email","单个电子邮件"
"Shipment #%s comment added","配送单%s增加了备注"
"Shipment #%s created","配送单%s已建立"
"Shipment Comments","配送备注"
"Shipment History","配送记录"
"Shipment was successfully created.","成功建立了运输。"
"Shipment was successfully sent.","成功发送了运输。"
"Shipping Address","配送地址"
"Shipping Price","配送价格"
"Shipping address selection is not applicable","运输地址不能被应用"
"Shipping address","配送地址"
"Shipping method must be specified","请指定配送方式"
"Shipping method selection is not applicable","配送方式不能被应用"
"Shipping origin","发货地"
"Shipping","运费"
"Shopping Cart from %s","%s的购物车"
"Show Report for","显示报告"
"Show by","显示"
"Show reviews","查看评论"
"Sitemap Information","网站地图信息"
"Size for %s","%s的大小"
"Skip category selection","跳过分类选择"
"Some items in this order have different invoice and shipment types. You can create shipment only after the invoice is created.","此订单里的某些商品有不同的发票和运输类型。运输只可以在建立发票之后建立。"
"Some of the ordered items don't exist in the catalog anymore and will be removed if you try to edit the order.","某些订购的商品已不在商品目录中，如果编辑订单，将被删除。"
"Some problem with reindexing process.","索引重建过程中出现问题"
"Some problem with saving process.","保存过程中出现问题"
"Sorry, this feature is coming soon...","对不起，该功能尚未实现..."
"Sort Order","排序"
"Specific Countries","选择国家"
"Spreadsheet Name:","电子表名："
"Stability","稳定性"
"Staging Store: ","Staging Store: "
"Staging Website: ","Staging Website: "
"Start Date","开始日期"
"Starting profile execution, please wait...","开始执行概要档案，请稍候..."
"State/Province:","省份："
"Status","状态"
"Status:","状态："
"Stock Quantity:","库存数量："
"Stock notification was saved successfully","成功保存库存提醒"
"Stock status","库存状态"
"Store Email Addresses Section","商店邮箱"
"Store View","商店视图"
"Store","商店"
"Store: ","Store: "
"Store:","商店："
"Subject","主题"
"Submit","提交"
"Subpackage can't be conflicting","分包不能冲突"
"Subpackage","分包"
"Subpackages","分包"
"Subtotal Amount","小计"
"Subtotal","小计"
"Summary","摘要"
"Summary:","摘要："
"Switch/Solo Only","仅限Switch/Solo"
"Switch/Solo card issue number: %s","Switch/Solo 卡号：%s"
"Switch/Solo card start Date: %s/%s","Switch/Solo 卡开始日期：%s/%s"
"Switch/Solo/Maestro(UK Domestic) Only","仅限 Switch/Solo/Maestro(英国国内)"
"Switch/Solo/Maestro(UK Domestic) card issue number: %s","Switch/Solo/Maestro(英国国内) 卡号：%s"
"Switch/Solo/Maestro(UK Domestic) card start Date: %s/%s","Switch/Solo/Maestro(英国国内) 开始日期：%s/%s"
"System Section","系统单元"
"System","系统"
"Tag was successfully deleted","成功删除标签"
"Tag was successfully saved","成功保存标签"
"Tags","标签"
"Target Path","目标路径"
"Tax","税额"
"Tb","Tb"
"Template Content","模板内容"
"Template Information","模板信息"
"Template Name","模板名称"
"Template Subject","模板主题"
"Template Type","模板类型"
"Template","模板"
"Temporary (302)","暂时 (302)"
"Text","纯文本"
"The archive can be uncompressed with <a href=""%s"">%s</a> on Windows systems","该文件在 Windows 系统下可以使用 <a href=""%s"">%s</a> 解压"
"The configuration has been saved.","配置已保存."
"The information in this tab has been changed.","此标签内容已改变。"
"This account is inactive.","This account is inactive."
"This account is","帐号为"
"This attribute set don't have attributes which we can use for configurable product","该属性集没有可用于配置商品的属性"
"This attribute shares the same value in all the stores","该属性在所有商店中共享相同的值"
"This is a required field.","这是必填栏目。"
"This product is currently disabled","该商品目前处于禁用状态"
"This section is not allowed.","此部分已被禁止（配置）。"
"This tab contains invalid data. Please solve the problem before saving.","该栏目有不正确的数据，请检查后再保存。"
"This user no longer exists","该用户不存在"
"Thumbnail","缩略图"
"Time selection:","时间选择："
"Time","Time"
"Time:","时间："
"To","到"
"Toggle Editor","切换编辑器"
"Tools","工具"
"Top 5 Search Terms","最热门5个搜索关键词"
"Total %d records found","共有%d个记录"
"Total Amount","总金额"
"Total Invoiced","发票总额"
"Total Order Amount","订单总额"
"Total Refunded","所有退款"
"Total of %d index(es) have successfully reindexed data","%s 项索引重建成功"
"Total of %d index(es) have successfully reindexed data","成功更新 %d 项索引"
"Total of %d index(es) were successfully changed index mode","%s 项索引方式编辑成功"
"Total of %d record(s) were successfully deleted","成功删除%d个记录"
"Total of %d record(s) were successfully updated","成功更新%d个记录"
"Total","共"
"Track order","跟踪订单"
"Track this shipment","查询此配送信息"
"Tracking number %s for %s assigned","运单号%s已生成，属于%s"
"Tracking number can not be empty.","运单号码不能为空。"
"Transactional Emails","交易邮件"
"Type","类型"
"Type:","类型："
"URL Rewrite Management","URL重写管理"
"Unable to find a poll to delete","无法找到要删除的投票"
"Unable to find a tag to delete","无法找到要删除的标签"
"Unable to find a user to delete","无法扎到要删除的用户"
"Unable to initialize import model","无法初始化导入模块"
"Unable to save Cron expression","无法保存计划任务(Cron)表达式"
"Uninstall","卸载"
"Uninstalling $pkg, please wait...","卸载$pkg，请稍候..."
"Uninstalling selected packages, please wait...","正在卸载安装包，请稍候..."
"Unknown error","未知错误"
"Unknown","未知"
"Unselect All","取消全选"
"Unselect Visible","取消选择可见"
"Update","更新"
"Updated At","更新于"
"Upgrade All Available Packages","升级所有可用的安装包"
"Upgrade all available packages","升级所有可用的安装包"
"Upgrade all packages","升级所有安装包"
"Upgrade","升级"
"Upgrading $pkg, please wait...","正在升级$pkg，请稍候..."
"Upgrading all available packages, please wait...","正在升级所有可用的安装包，请稍候..."
"Upgrading all packages, please wait...","正在升级所有安装包，请稍候..."
"Upgrading selected packages, please wait...","正在升级选定的安装包，请稍候..."
"Upload File","上传文件"
"Upload Files","上传文件"
"Upload HTTP Error","上传 HTTP 错误"
"Upload I/O Error","上传 I/O 错误"
"Upload Local File","上传本地文件"
"Upload Security Error","上传安全错误"
"Upload and Install","上传并安装"
"Upload import file","上传导入文件"
"Upload local file:","上传本地文件："
"Url Rewrite Management","网址重写管理"
"Urlrewrite Information","网址重写信息"
"Use Config Settings","Use Config Settings"
"Use Default Value","使用缺省值"
"Use default","使用缺省值"
"Use website","使用网站值"
"User Email","用户邮件"
"User ID","用户编号"
"User Info","用户信息"
"User Information","用户信息"
"User Name","用户名"
"User Name:","用户名："
"User Role","用户角色"
"User Roles Information","用户角色信息"
"User Roles","用户角色"
"User name","用户名"
"User was successfully deleted","成功删除用户"
"User was successfully saved","成功保存用户"
"User with the same User Name or Email aleady exists","已有相同的用户名或电子邮件"
"User","用户"
"Users","用户"
"Value Delimiter:","值分隔符："
"Value","值"
"Version","版本"
"Version:","版本："
"View Actions XML","查看操作 XML"
"View Statistics for","查看统计"
"View","每页"
"Visibility:","可见性："
"Warning! Empty value can cause problems with CSV format.","警告！空值可能引起 CSV 格式问题。"
"Warning!rnThis action will remove this user from already assigned rolernAre you sure?","Warning!rnThis action will remove this user from already assigned rolernAre you sure?"
"Warning!rnThis action will remove those users from already assigned rolesrnAre you sure?","Warning!rnThis action will remove those users from already assigned rolesrnAre you sure?"
"Warning: Please don't close window during importing/exporting data","警告：导入/导出数据时，请不要关闭窗口"
"Watermark File for %s","%s的水印文件"
"We're in our typing table, coding away more features for Magento. Thank you for your patience.","我们正完善 Magento 的功能，请耐心等候。"
"Web Section","Web 单元"
"Web Services","Web 服务"
"Web services","Web 服务"
"Website","网站"
"Website: ","网站: "
"Websites / Stores","网站 / 商店"
"Websites","Websites"
"What is this?","这是什么？"
"Wishlist Report","收藏报表"
"Wrong column format","栏目格式错误"
"Wrong tab configuration","Tab设置错误"
"XML","XML"
"YTD","今年"
"Year","Year"
"Yes (only price with tax)","是 (仅价格含税)"
"Yes","是"
"You can not delete self assigned roles.","不能删除字节的角色。"
"You cannot delete account of yourself","不能删除字节的帐号"
"You have not enought permissions to login.","没有权限登录。"
"You have not enought permissions to use this functionality.","没有权限使用该功能。"
"You have","您有"
"You need specify carrier.","您需要指定配送公司"
"You need to specify order items","您需要指定订购商品"
"You successfully logged out.","您已成功登出。"
"Your answers contain duplicates.","您的回复重复了。"
"Your server PHP settings allow you to upload files not more than %s at a time. Please modify post_max_size (currently is %s) and upload_max_filesize (currently is %s) values in php.ini if you want to upload larger files.","您的服务器上 PHP 设置单次文件上传不能超过 %s，如果您想要上传更大的文件，请编辑 php.ini 中 post_max_size （目前设置：%s）以及 upload_max_filesize （目前设置：%s）"
"Zip/Postal Code","邮编"
"Zip/Postal Code:","邮编："
"[ deleted ]","[ 删除 ]"
"[deleted]","[删除]"
"[GLOBAL]","[全局]"
"[STORE VIEW]","[商店视图]"
"[WEBSITE]","[网站]"
"b","b"
"close","关闭"
"critical","关键"
"example: ""sitemap/"" or ""/"" for base path (path must be writeable)","例：基准路径 ""sitemap/"" 或 ""/""（路径必须可写）"
"example: sitemap.xml","例：sitemap.xml"
"from","从"
"images/logo.gif","images/logo_cn.gif"
"items selected","条记录已选择"
"major","重要"
"md5sum","md5sum"
"minor","次要"
"notice","公告"
"of %s pages","共%s页"
"or","or"
"per page","个记录"
"store(%s) scope","商店(%s)范围"
"to","到"
"website(%s) scope","网站(%s)范围"
"{{base_url}} is not recommended to use in a production environment to declare the Base Unsecure Url / Base Secure Url. It is highly recommended to change this value in your Magento <a href=""%s"">configuration</a>.","{{base_url}}不建议在正式运行环境下公布基准不安全网址和基准安全网址。强烈建议您在 <a href=""%s"">配置</a>中编辑此值。"
"Meta Keywords","Meta 关键字"
"Display Mode","显示方式"
