"%s already exist","%s existiert bereits"
"%s already exists","%s existiert bereits"
"-- Please Select --","-- Bitte w√§hlen --"
"Add Block Names to Hints","Blocknamen zu Hinweisen hinzuf√ºgen"
"Add Secret Key to URLs","Secret-Key zu URLs hinzuf√ºgen:<br />z.B.""http://www.....de/index.php/admin/dashboard/<span style=color:red;"">eeacf3e75</span>/"""
"Add Store Code to Urls","StoreCode zu URLs hinzuf√ºgen"
"Admin","Admin"
"Admin Base URL","Admin Basis-URL"
"Admin User Emails","Admin Benutzer E-Mails"
"Advanced","Erweitert"
"Allow countries","Erlaubte L√§nder"
"Allowed IPs (comma separated)","Erlaubte IPs (Kommagetrennt)"
"Are you sure?","Sind Sie sicher?"
"Back","Zur√ºck"
"Backup options","Backup options"
"Base JavaScript URL","Basis JavaScript URL"
"Base Link URL","Basis Link URL"
"Base Media URL","Basis Media URL"
"Base Skin URL","Basis Skin URL"
"Base URL","Basis-URL"
"Before modifying the store view code please make sure that it is not used in index.php","Bevor Sie √Ñnderungen an der StoreView vornehmen, stellen Sie sicher, da√ü diese nicht in der index.php verwendet wird."
"Before modifying the website code please make sure that it is not used in index.php","Bevor Sie √Ñnderungen am Website Code vornehmen, stellen Sie sicher, da√ü dieser nicht in der index.php verwendet wird."
"Block with name ""%s"" already exists","Der Block mit dem Namen ""%s"" existiert bereits"
"Blocks HTML output","Blocks HTML output"
"Can't retrieve request object","Kann Anfrageobjekt nicht ermitteln"
"Can't retrieve entity config: %s","Kann Datensatzkonfiguration nicht abrufen: %s"
"Cancel","Abbrechen"
"Cannot Delete Email Template","Kann E-Mail Vorlage nicht l√∂schen"
"Cannot complete this operation from non-admin area.","Diese Aktion von einem nicht administrativen Bereich nicht abgeschlossen werden."
"Category object is required for determining product request path","Category object is required for determining product request path"
"Code","Code"
"Collections Data","Collections Data"
"Configuration","Configuration"
"Controller file was loaded but class does not exist","Controller Datei wurde geladen, aber Klasse existiert nicht"
"Cookie Domain","Cookie Domain"
"Cookie Lifetime","Cookie Lebensdauer"
"Cookie Path","Cookie Pfad"
"Copyright","Copyright"
"Countries options","L√§nderoptionen"
"Create Store","Store anlegen"
"Create Store View","StoreView anlegen"
"Create Website","Website anlegen"
"Current package name","Aktueller Paketname"
"Custom Design","Eigene Gestaltung"
"Custom admin URL","Custom admin URL"
"Custom email 1","Eigene E-Mail 1"
"Custom email 2","Eigene E-Mail 2"
"Customer support","Kundensupport"
"Date From","Datum von"
"Date To","Datum bis"
"Date/time format ""%s"" is not supported.","Datums-/Zeitformat ""%s"" wird nicht unterst√ºtzt."
"Debug","Debug"
"Default","Standard"
"Default Description","Standard Beschreibung"
"Default Keywords","Standard Keywords"
"Default Pages","Standardseiten"
"Default Robots","Standard Robots"
"Default Store","Standard Store"
"Default Store View","Standard StoreView"
"Default Title","Standard Titel"
"Default country","Standard Land"
"Default no-route url","Standard No-Route URL"
"Default web url","Standard Web-URL"
"Delete","L√∂schen"
"Delete Store","Store l√∂schen"
"Delete Store View","StoreView l√∂schen"
"Delete Website","Website l√∂schen"
"Deleting a %1$s will not delete the information associated with the %1$s (e.g. categories, products, etc.), but the %1$s will not be able to be restored. It is suggested that you create a database backup before deleting the %1$s.","Durch das L√∂schen von %1$s werden die mit %1$s verbundenen Informationen (z.B. Kategorien, Produkte, etc.) nicht gel√∂scht, %1$s kann jedoch nicht wiederhergestellt werden! Bitte erstellen Sie daher eine Datenbanksicherung bevor Sie %1$s l√∂schen."
"Design","Gestaltung"
"Design Change","Gestaltungs√§nderung"
"Developer","Entwickleroptionen"
"Developer Client Restrictions","Entwickler Clientbeschr√§nkung"
"Disable email communications","E-Mail-Funktionen abschalten"
"Disable modules output","Modulausgaben deaktivieren"
"Duplicate Of Template Code","Doppeltes Vorkommen des Vorlagencodes"
"Edit Design Change","Gestaltungs√§nderung bearbeiten"
"Edit Store","Store bearbeiten"
"Edit Store View","StoreView bearbeiten"
"Edit Website","Website bearbeiten"
"Empty identifier field name","Leerer Bezeichner-Feldname"
"Empty main table name","Leerer Name der Haupttabelle"
"Enabled","Aktiviert"
"Enabled for Admin","Aktiviert f√ºr Admin"
"Enabled for Frontend","Aktiviert f√ºr Shop"
"Error in file: ""%s"" - %s","Fehler in Datei: ""%s"" - %s"
"Error while saving. Please try again later.","Fehler beim Speichern. Bitte versuchen Sie es sp√§ter noch einmal."
"Error: Passwords do not match","Fehler: Passw√∂rter stimmen nicht √ºberein"
"Exceptions Log File Name","Ausnahmen Log-Dateiname"
"First Day of Week","Erster Tag der Woche"
"Footer","Fu√üzeile"
"Forgot Password Email Sender","Passwort vergessen E-Mail Absender"
"Forgot Password Email Template","Passwort vergessen E-Mail Vorlage"
"General","Allgemein"
"General Settings","Allgemeine Einstellungen"
"General contact","Allgemeiner Kontakt"
"Global","Global"
"HTML Head","HTML Kopf"
"Header","Kopfzeile"
"Host","Server/Host"
"Id path for specified store","ID Pfad f√ºr angegebenen Store"
"Incorrect credit card expiration date","Ung√ºltiges Verfallsdatum der Kreditkarte"
"Invalid base url type","Ung√ºltiger Basis-URL Typ"
"Invalid block name to set child %s: %s","Ung√ºltiger Blockname um Kindelement %s zu setzen: %s"
"Invalid block type: %s","Ung√ºltiger Blocktyp: %s"
"Invalid block: %s","Ung√ºltiger Block: %s"
"Invalid layout update argument, expected Mage_Core_Model_Layout_Element","Ung√ºltiger Parameter f√ºr Layout-Aktualisierung, Mage_Core_Model_Layout_Element wurde erwartet"
"Invalid layout update handle","Ung√ºltiges Layout-Update Handle"
"Invalid messages storage ""%s"" for layout messages initialization","Ung√ºltiger Nachrichtenspeicher ""%s"" f√ºr die Initialisierung der Nachrichtenvorlage"
"Invalid transactional email code: ","Ung√ºltiger E-Mail-Transaktionscode"
"Invalid websites configuration path: %s","Falscher Webseiten-Konfigurationspfad: %s"
"Layout","Layout"
"Layouts","Layouts"
"Leave empty for access from any location","Leer lassen f√ºr den Zugriff von jedem beliebigen Zugangspunkt."
"Locale","Lokalisierung"
"Locale options","Optionen f√ºr Lokalisierungen"
"Log Settings","Log Einstellungen"
"Logging from Mage::log(). File is located in†{{base_dir}}/var/log","Logging from Mage::log(). File is located in†{{base_dir}}/var/log"
"Logging from Mage::logException(). File is located in†{{base_dir}}/var/log","Logging from Mage::logException(). File is located in†{{base_dir}}/var/log"
"Logo Image Alt","Logo Bild Alt-Attribut"
"Logo Image Src","Logo Bild Src-Attribut"
"Manage Stores","Stores verwalten"
"Match expressions in the same order as displayed in the configuration.","Vergleiche Ausdr√ºcke in der gleichen Reihenfolge wie bei der Darstellung in der Konfiguration."
"Miscellaneous HTML","Verschiedenes HTML<br />z.B. f√ºr die Einbindung<br />von Statistik-Trackern"
"Miscellaneous scripts","Miscellaneous scripts"
"Model class does not exist: %s","Modellklasse existiert nicht: %s"
"Model collection resource name is not defined","Quellenname der Modellzusammenstellung ist nicht definiert"
"Module ""%1$s"" can not be depended from ""%2$s""","Modul ""%1$s"" kann nicht von ""%2$s"" abh√§ngig sein"
"Module ""%1$s"" requires module ""%2$s""","Module ""%1$s"" requires module ""%2$s"""
"Name","Name"
"New Design Change","Neue Gestaltungs√§nderung"
"New Store","Neuer Store"
"New Store View","Neue StoreView"
"New Website","Neue Website"
"No","Nein"
"Package","Paket"
"Please choose to register or to checkout as a guest","Bitte registrieren Sie sich, oder gehen Sie als Gast zur Kasse"
"Please define flag code.","Bitte Markierungscode festlegen"
"Please enter 6 or more characters.","Bitte geben Sie 6 oder mehr Zeichen ein."
"Please enter 6 or more characters. Leading or trailing spaces will be ignored.","Bitte geben Sie 6 oder mehr Zeichen ein. Leerzeichen am Anfang oder Ende der Zeichenkette werden entfernt."
"Please enter a number greater than 0 in this field.","Bitte geben Sie eine Zahl gr√∂√üer 0 in dieses Feld ein."
"Please enter a valid $ amount. For example $100.00.","Bitte geben Sie einen g√ºltigen Betrag ein. Zum Beispiel 100,00 ‚Ç¨."
"Please enter a valid URL. For example http://www.example.com or www.example.com","Bitte geben Sie eine g√ºltige URL ein. Zum Beispiel http://www.beispiel.de oder www.beispiel.de"
"Please enter a valid URL. http:// is required","Bitte geben Sie eine g√ºltige URL ein. http:// wird ben√∂tigt"
"Please enter a valid credit card number.","Bitte geben Sie eine g√ºltige Kreditkartennummer ein."
"Please enter a valid date.","Bitte geben Sie ein g√ºltiges Datum ein."
"Please enter a valid email address. For example [email].","Bitte geben Sie eine g√ºltige E-Mail Adresse ein. Zum Beispiel [email]."
"Please enter a valid number in this field.","Bitte geben Sie eine g√ºltige Nummer in dieses Feld ein."
"Please enter a valid phone number. For example [phone] or [phone].","Bitte geben Sie eine g√ºltige Telefonnummer ein. Zum Beispiel [phone] oder [phone]."
"Please enter a valid social security number. For example [national-id].","Bitte geben Sie eine g√ºltige Sozialversicherungsnummer ein. Zum Beispiel [national-id]."
"Please enter a valid zip code.","Bitte geben Sie eine g√ºltige Postleitzahl ein."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Bitte geben Sie eine g√ºltige Postleitzahl ein. Zum Beispiel 21335."
"Please enter valid password.","Bitte geben Sie ein g√ºltiges Passwort ein."
"Please make sure that Base URL ends with '/' (slash), e.g. http://yourdomain/magento/","Please make sure that Base URL ends with '/' (slash), e.g. http://yourdomain/magento/"
"Please make sure your passwords match.","Bitte stellen Sie sicher, da√ü Ihre Passw√∂rter √ºbereinstimmen."
"Please select State/Province.","Bitte Land/Bundesland w√§hlen."
"Please select an option.","Bitte w√§hlen Sie eine Option."
"Please select one of the above options.","Bitte w√§hlen Sie eine der oberen Optionen."
"Please select one of the options.","Bitte w√§hlen Sie eine der Optionen."
"Please specify payment method.","Bitte bestimmen Sie die Bezahlmethode."
"Please specify shipping method.","Bitte bestimmen Sie die Versandart."
"Please use letters only (a-z or A-Z) in this field.","Bitte verwenden Sie nur die Zeichen (a-z oder A-Z) in diesem Feld."
"Please use letters only (a-z) in this field.","Bitte nur Buchstaben (a-z) in diesem Feld benutzen."
"Please use numbers only in this field. please avoid spaces or other characters such as dots or commas.","Bitte verwenden Sie in diesem Feld nur Zahlen. Vermeiden Sie Leerzeichen oder andere Sonderzeichen wie Kommas etc."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Bitte nur Buchstaben (a-z) oder Zahlen (0-9) in diesem Feld verwenden. Es sind keine Leerzeichen oder andere Zeichen erlaubt."
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","Bitte nur Buchstaben (a-z), Zahlen (0-9) oder Leerzeichen und # in diesem Feld verwenden."
"Please use only letters (a-z), numbers (0-9) or underscore(_) in this field, first character should be a letter.","Bitte benutzen Sie nur Buchstaben (a-z), Ziffern (0-9) oder Unterstriche (_) in diesem Feld, das erste Zeichen sollte ein Buchstabe sein."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Bitte benutzen Sie dieses Datumsformat: tt/mm/jjjj. Zum Beispiel 17/03/2006 f√ºr den 17. M√§rz 2006."
"Please wait, loading...","Bitte warten, wird geladen..."
"Polls","Umfragen"
"Port (25)","Port (25)"
"Profiler","Profiler"
"Prototype Deprecation Log","Prototype Deprecation Log"
"Request path for specified store","Anfragepfad f√ºr angegebenen Store"
"Requested invalid store ""%s""","Ung√ºltiger Store angefragt ""%s"""
"Resource is not set","Ressource ist nicht gesetzt"
"Root Category","Root-Kategorie"
"SMTP settings (Windows server only)","SMTP Einstellungen (nur Windowsserver)"
"Sales representative","Au√üendienstmitarbeiter"
"Save","Speichern"
"Save Store","Store speichern"
"Save Store View","StoreView speichern"
"Save Website","Website speichern"
"Search Engines Optimization","Suchmaschinenoptimierung"
"Secure","Sicher"
"Security","Sicherheit"
"Select Date","Datum ausw√§hlen"
"Sender email","E-Mail Absender"
"Sender name","Absendername"
"Services","Services"
"Session Cookie management","Sitzungscookie Verwaltung"
"Session Lifetime, Seconds","Session Lifetime, Seconds"
"Session Validation Settings","Einstellungen f√ºr Sessiong√ºltigkeit"
"Set as default","Als Standard festlegen"
"Skin (Images / CSS)","Skin (Bilder / CSS)"
"Sort order","Reihenfolge"
"Specified date/time ""%1$s"" do not match format ""%2$s"".","Angegebene Datum/Zeit ""%1$s"" entsprechen nicht dem Format ""%2$s""."
"Specify either category or product, or both.","Specify either category or product, or both."
"Start date can't be greater than end date","Startdatum kann nicht hinter Enddatum liegen."
"Startup page","Startup page"
"Status","Status"
"Store","Store"
"Store Email Addresses","Store E-Mail Adressen"
"Store Information","Store Information"
"Store Name","Store Name"
"Store View","StoreView"
"Store View Information","StoreView Information"
"Store View Name","StoreView Name"
"Store View was successfully saved","StoreView wurde erfolgreich gespeichert."
"Store code should contain only letters (a-z), numbers (0-9) or underscore(_), first character should be a letter","StoreCode sollte nur aus Buchstaben (a-z), Ziffern (0-9) oder Unterstrich (_) bestehen. Das erste Zeichen muss ein Buchstabe sein."
"Store doesn't exist","Store doesn't exist"
"Store view doesn't exist","Store existiert nicht"
"Store view was successfully deleted.","Store view was successfully deleted."
"Store was successfully deleted.","Store wurde erfolgreich gel√∂scht"
"Store was successfully saved","Store wurde erfolgreich gespeichert"
"Store with the same code","Store mit dem gleichen Code"
"System","System"
"System Log File Name","System Log / Aufzeichnung Dateiname"
"Template Path Hints","Vorlagen Pfadhinweise"
"Templates","Vorlagen"
"The %s you entered is invalid. Please make sure that it follows ""http://domain.com/"" format.","%s ist ung√ºltig. Bitte beachten Sie das Eingabeformat ""http://domain.com/""."
"Themes","Themes"
"This category and all its child elements","Diese Kategorie und alle Kindelemente"
"This category and its child categories only","Diese Kategorie und nur ihre Unterkategorien"
"This category and its products only","Diese Kategorie und nur ihre Produkte"
"This category only","Nur diese Kategorie"
"This is a required field.","Dies ist ein Pflichtfeld."
"This store cannot be deleted","This store cannot be deleted"
"This store cannot be deleted.","Dieser Store kann nicht gel√∂scht werden"
"This store view cannot be deleted","This store view cannot be deleted"
"This store view cannot be deleted.","Diese StoreView kann nicht gel√∂scht werden"
"This website cannot be deleted","This website cannot be deleted"
"This website cannot be deleted.","Diese Website kann nicht gel√∂scht werden."
"This will be displayed just before body closing tag","This will be displayed just before body closing tag"
"This will be included before head closing tag in page HTML","This will be included before head closing tag in page HTML"
"Timezone","Zeitzone"
"Title Prefix","Titel Prefix"
"Title Suffix","Titel Suffix"
"Translate Inline","Inline √ºbersetzen"
"Translate cache should be disabled for both Frontend and Admin inline translations","Translate cache should be disabled for both Frontend and Admin inline translations"
"Translations","√úbersetzungen"
"Unable to delete store view. Please, try again later.","Diese StoreView kann nicht gel√∂scht werden. Versuchen Sie es sp√§ter noch einmal."
"Unable to delete store. Please, try again later.","Dieser Store kann nicht gel√∂scht werden. Versuchen Sie es sp√§ter noch einmal."
"Unable to delete website. Please, try again later.","Website konnte nicht gel√∂scht werden. Bitte versuchen Sie es sp√§ter noch einmal."
"Unable to proceed. Please, try again","Vorgang konnte nicht ausgef√ºhrt werden. Bitte versuchen Sie es sp√§ter noch einmal."
"Unknown scope ""%s""","Unbekannter G√ºltigkeitsbereich ""%s"""
"Unsecure","Ungesichert"
"Url Options","URL Optionen"
"Use HTTP Only","Verwende nur HTTP"
"Use Secure URLs in Admin","Verwende sichere URL im Administrationsbereich"
"Use Secure URLs in Frontend","Verwende sichere URL im Shopbereich"
"Use Web Server Rewrites","Verwende Webserver Rewrites"
"Use custom admin URL","Use custom admin URL"
"Validate HTTP_USER_AGENT","√úberpr√ºfe HTTP_USER_AGENT"
"Validate HTTP_VIA","√úberpr√ºfe HTTP_VIA"
"Validate HTTP_X_FORWARDED_FOR","√úberpr√ºfe HTTP_X_FORWARDED_FOR"
"Validate REMOTE_ADDR","√úberpr√ºfe REMOTE_ADDR"
"Values less than 60 are ignored.","Values less than 60 are ignored."
"Web","Web"
"Website","Website"
"Website Information","Website Information"
"Website Name","Website Name"
"Website code should contain only letters (a-z), numbers (0-9) or underscore(_), first character should be a letter","WebsiteCode sollte nur aus Buchstaben (a-z), Ziffern (0-9) oder Unterstrich (_) bestehen. Das erste Zeichen mu√ü ein Buchstabe sein."
"Website doesn't exist","Website doesn't exist"
"Website was successfully deleted.","Website wurde erfolgreich gel√∂scht"
"Website was successfully saved","Website wurde erfolgreich gespeichert"
"Website with the same code","Website mit identischem Identifikationscode"
"Weekend Days","Wochenende"
"Welcome Text","Begr√º√üungstext"
"Wrong number of arguments for %s","Falsche Anzahl an Parametern f√ºr %s"
"Yes","Ja"
"Your order can not be completed at this time as there is no payment methods available for it.","Your order can not be completed at this time as there is no payment methods available for it."
"Your order can not be completed at this time as there is no shipping methods available for it. Please make necessary changes in your shipping address.","Your order can not be completed at this time as there is no shipping methods available for it. Please make necessary changes in your shipping address."
"Your session has been expired, you will be relogged in now.","Ihre Sitzung ist abgelaufen, Sie werden nun wieder neu eingeloggt."
"Search","Search"
"Go","Go"
"Search entire store here...","Search entire store here..."
"Compare Products","Compare Products"
"Back to Main Product Info","Back to Main Product Info"
"You have no items to compare.","You have no items to compare."
"Clear All","Clear All"
"Search entire store here...","Search entire store here..."
"Search","Search"
"About the calendar","About the calendar"
"For latest version visit: %s","For latest version visit: %s"
"Distributed under GNU LGPL. See %s for details.","Distributed under GNU LGPL. See %s for details."
"Date selection:","Date selection:"
"- Use the %s, %s buttons to select year","- Use the %s, %s buttons to select year"
"- Use the %s buttons to select month","- Use the %s buttons to select month"
"- Hold mouse button on any of the above buttons for faster selection.","- Hold mouse button on any of the above buttons for faster selection."
"Time selection:","Time selection:"
"- Click on any of the time parts to increase it","- Click on any of the time parts to increase it"
"- or click and drag for faster selection.","- or click and drag for faster selection."
"Go Today","Go Today"
"Next month (hold for menu)","Next month (hold for menu)"
"Next year (hold for menu)","Next year (hold for menu)"
"Select date","Select date"
"Drag to move","Drag to move"
"Close","Close"
"(Shift-)Click or drag to change value","(Shift-)Click or drag to change value"
"Time:","Time:"
"DHTML Date/Time Selector","DHTML Date/Time Selector"
